State,District,Estimated Groundwater Depth (m bgl)
Assam,Nagaon,0-2 m & 2-5 m
Assam,Nalbari,0-2 m & 2-5 m
Assam,Sivasagar,0-2 m & 2-5 m
Assam,Sonitpur,0-2 m & 2-5 m
Assam,South Salmara-Mankachar,0-2 m & 2-5 m
Assam,Tinsukia,0-2 m & 2-5 m
Assam,Udalguri,0-2 m & 2-5 m
Assam,West Karbi Anglong,0-2 m & 2-5 m
Bihar,Araria,2-5 m & 5-10 m
Bihar,Arwal,5-10 m
Bihar,Aurangabad,5-10 m & 10-20 m
Bihar,Banka,5-10 m
Bihar,Begusarai,2-5 m & 5-10 m
Bihar,Bhagalpur,2-5 m & 5-10 m
Bihar,Bhojpur,5-10 m
Bihar,Buxar,5-10 m
Bihar,Darbhanga,2-5 m
Bihar,East Champaran,2-5 m
Bihar,Gaya,5-10 m & 10-20 m
Bihar,Gopalganj,2-5 m & 5-10 m
Bihar,Jamui,5-10 m & 10-20 m
Bihar,Jehanabad,5-10 m
Bihar,Kaimur,5-10 m & 10-20 m
Bihar,Katihar,2-5 m & 5-10 m
Bihar,Khagaria,2-5 m & 5-10 m
Bihar,Kishanganj,2-5 m
Bihar,Lakhisarai,5-10 m
Bihar,Madhepura,2-5 m & 5-10 m
Bihar,Madhubani,2-5 m
Bihar,Munger,5-10 m
Bihar,Muzaffarpur,2-5 m
Bihar,Nalanda,5-10 m
Bihar,Nawada,5-10 m & 10-20 m
Bihar,Patna,5-10 m
Bihar,Purnia,2-5 m & 5-10 m
Bihar,Rohtas,5-10 m & 10-20 m
Bihar,Saharsa,2-5 m & 5-10 m
Bihar,Samastipur,2-5 m & 5-10 m
Bihar,Saran,5-10 m
Bihar,Sheikhpura,5-10 m
Bihar,Sheohar,2-5 m
Bihar,Sitamarhi,2-5 m
Bihar,Siwan,5-10 m
Bihar,Supaul,2-5 m
Bihar,Vaishali,2-5 m & 5-10 m
Bihar,West Champaran,2-5 m
Chhattisgarh,Balod,5-10 m
Chhattisgarh,Baloda Bazar,5-10 m & 10-20 m
Chhattisgarh,Balrampur,5-10 m
Chhattisgarh,Bastar,2-5 m & 5-10 m
Chhattisgarh,Bemetara,5-10 m & 10-20 m
Chhattisgarh,Bijapur,2-5 m
Chhattisgarh,Bilaspur,5-10 m & 10-20 m
Chhattisgarh,Dantewada,2-5 m
Chhattisgarh,Dhamtari,5-10 m
Chhattisgarh,Durg,5-10 m & 10-20 m
Chhattisgarh,Gariaband,5-10 m
Chhattisgarh,Janjgir-Champa,5-10 m & 10-20 m
Chhattisgarh,Jashpur,5-10 m
Chhattisgarh,Kabirdham,5-10 m
Chhattisgarh,Kanker,5-10 m
Chhattisgarh,Kondagaon,2-5 m & 5-10 m
Chhattisgarh,Korba,5-10 m
Chhattisgarh,Koriya,5-10 m
Chhattisgarh,Mahasamund,5-10 m
Chhattisgarh,Mungeli,5-10 m & 10-20 m
Chhattisgarh,Narayanpur,2-5 m
Chhattisgarh,Raigarh,5-10 m
Chhattisgarh,Raipur,5-10 m & 10-20 m
Chhattisgarh,Rajnandgaon,5-10 m
Chhattisgarh,Sukma,2-5 m
Chhattisgarh,Surajpur,5-10 m
Chhattisgarh,Surguja,5-10 m
Delhi,Central Delhi,10-20 m & 20-40 m
Delhi,East Delhi,10-20 m & 20-40 m
Delhi,New Delhi,20-40 m & >40 m
Delhi,North Delhi,10-20 m & 20-40 m
Delhi,North East Delhi,10-20 m & 20-40 m
Delhi,North West Delhi,20-40 m & >40 m
Delhi,Shahdara,10-20 m & 20-40 m
Delhi,South Delhi,20-40 m & >40 m
Delhi,South East Delhi,10-20 m & 20-40 m
Delhi,South West Delhi,20-40 m & >40 m
Delhi,West Delhi,20-40 m & >40 m
Goa,North Goa,2-5 m
Goa,South Goa,2-5 m
Gujarat,Ahmedabad,20-40 m & >40 m
Gujarat,Amreli,10-20 m & 20-40 m
Gujarat,Anand,5-10 m & 10-20 m
Gujarat,Aravalli,20-40 m
Gujarat,Banaskantha,20-40 m & >40 m
Gujarat,Bharuch,5-10 m
Gujarat,Bhavnagar,10-20 m & 20-40 m
Gujarat,Botad,20-40 m
Gujarat,Chhota Udaipur,10-20 m
Gujarat,Dahod,10-20 m
Gujarat,Dang,5-10 m
Gujarat,Devbhoomi Dwarka,10-20 m
Gujarat,Gandhinagar,20-40 m & >40 m
Gujarat,Gir Somnath,5-10 m & 10-20 m
Gujarat,Jamnagar,10-20 m & 20-40 m
Gujarat,Junagadh,5-10 m & 10-20 m
Gujarat,Kheda,10-20 m
Gujarat,Kutch,10-20 m & 20-40 m
Gujarat,Mahisagar,10-20 m
Gujarat,Mehsana,20-40 m & >40 m
Gujarat,Morbi,20-40 m
Gujarat,Narmada,5-10 m
Gujarat,Navsari,2-5 m
Gujarat,Panchmahal,10-20 m
Gujarat,Patan,20-40 m
Gujarat,Porbandar,10-20 m
Gujarat,Rajkot,20-40 m
Gujarat,Sabarkantha,20-40 m
Gujarat,Surat,2-5 m & 5-10 m
Gujarat,Surendranagar,20-40 m
Gujarat,Tapi,5-10 m
Gujarat,Vadodara,10-20 m
Gujarat,Valsad,2-5 m
Haryana,Ambala,5-10 m & 10-20 m
Haryana,Bhiwani,20-40 m & >40 m
Haryana,Charkhi Dadri,20-40 m & >40 m
Haryana,Faridabad,10-20 m & 20-40 m
Haryana,Fatehabad,10-20 m
Haryana,Gurugram,20-40 m & >40 m
Haryana,Hisar,10-20 m & 20-40 m
Haryana,Jhajjar,20-40 m & >40 m
Haryana,Jind,10-20 m & 20-40 m
Haryana,Kaithal,10-20 m & 20-40 m
Haryana,Karnal,10-20 m
Haryana,Kurukshetra,10-20 m
Haryana,Mahendragarh,>40 m
Haryana,Nuh,10-20 m & 20-40 m
Haryana,Palwal,10-20 m & 20-40 m
Haryana,Panchkula,5-10 m
Haryana,Panipat,10-20 m
Haryana,Rewari,20-40 m & >40 m
Haryana,Rohtak,10-20 m & 20-40 m
Haryana,Sirsa,10-20 m & 20-40 m
Haryana,Sonipat,10-20 m
Haryana,Yamunanagar,5-10 m & 10-20 m
Himachal Pradesh,Bilaspur,5-10 m
Himachal Pradesh,Chamba,2-5 m
Himachal Pradesh,Hamirpur,5-10 m
Himachal Pradesh,Kangra,5-10 m & 10-20 m
Himachal Pradesh,Kinnaur,No clear data available
Himachal Pradesh,Kullu,2-5 m
Himachal Pradesh,Lahaul and Spiti,No clear data available
Himachal Pradesh,Mandi,2-5 m & 5-10 m
Himachal Pradesh,Shimla,2-5 m & 5-10 m
Himachal Pradesh,Sirmaur,5-10 m
Himachal Pradesh,Solan,5-10 m
Himachal Pradesh,Una,5-10 m & 10-20 m
Jharkhand,Bokaro,5-10 m & 10-20 m
Jharkhand,Chatra,5-10 m
Jharkhand,Deoghar,5-10 m
Jharkhand,Dhanbad,5-10 m & 10-20 m
Jharkhand,Dumka,5-10 m
Jharkhand,East Singhbhum,5-10 m
Jharkhand,Garhwa,5-10 m & 10-20 m
Jharkhand,Giridih,5-10 m
Jharkhand,Godda,5-10 m
Jharkhand,Gumla,5-10 m
Jharkhand,Hazaribagh,5-10 m
Jharkhand,Jamtara,5-10 m
Jharkhand,Khunti,5-10 m
Jharkhand,Koderma,5-10 m
Jharkhand,Latehar,5-10 m
Jharkhand,Lohardaga,5-10 m
Jharkhand,Pakur,2-5 m & 5-10 m
Jharkhand,Palamu,5-10 m & 10-20 m
Jharkhand,Ramgarh,5-10 m & 10-20 m
Jharkhand,Ranchi,5-10 m & 10-20 m
Jharkhand,Sahebganj,2-5 m & 5-10 m
Jharkhand,Seraikela Kharsawan,5-10 m
Jharkhand,Simdega,5-10 m
Jharkhand,West Singhbhum,5-10 m
Karnataka,Bagalkot,10-20 m & 20-40 m
Karnataka,Ballari,10-20 m & 20-40 m
Karnataka,Belagavi,10-20 m
Karnataka,Bengaluru Rural,>40 m
Karnataka,Bengaluru Urban,>40 m
Karnataka,Bidar,10-20 m
Karnataka,Chamarajanagar,10-20 m & 20-40 m
Karnataka,Chikkaballapur,>40 m
Karnataka,Chikkamagaluru,10-20 m
Karnataka,Chitradurga,20-40 m & >40 m
Karnataka,Dakshina Kannada,2-5 m
Karnataka,Davanagere,10-20 m & 20-40 m
Karnataka,Dharwad,10-20 m
Karnataka,Gadag,20-40 m
Karnataka,Hassan,10-20 m & 20-40 m
Karnataka,Haveri,10-20 m & 20-40 m
Karnataka,Kalaburagi,10-20 m
Karnataka,Kodagu,5-10 m
Karnataka,Kolar,>40 m
Karnataka,Koppal,10-20 m & 20-40 m
Karnataka,Mandya,10-20 m & 20-40 m
Karnataka,Mysuru,10-20 m & 20-40 m
Karnataka,Raichur,10-20 m
Karnataka,Ramanagara,>40 m
Karnataka,Shivamogga,5-10 m & 10-20 m
Karnataka,Tumakuru,20-40 m & >40 m
Karnataka,Udupi,2-5 m
Karnataka,Uttara Kannada,2-5 m
Karnataka,Vijayapura,10-20 m & 20-40 m
Karnataka,Yadgir,10-20 m
Kerala,Alappuzha,0-2 m
Kerala,Ernakulam,0-2 m & 2-5 m
Kerala,Idukki,2-5 m
Kerala,Kannur,2-5 m
Kerala,Kasaragod,2-5 m
Kerala,Kollam,0-2 m & 2-5 m
Kerala,Kottayam,0-2 m & 2-5 m
Kerala,Kozhikode,2-5 m
Kerala,Malappuram,2-5 m
Kerala,Palakkad,5-10 m
Kerala,Pathanamthitta,2-5 m
Kerala,Thiruvananthapuram,2-5 m
Kerala,Thrissur,0-2 m & 2-5 m
Kerala,Wayanad,5-10 m
Madhya Pradesh,Agar Malwa,10-20 m
Madhya Pradesh,Alirajpur,10-20 m
Madhya Pradesh,Anuppur,5-10 m
Madhya Pradesh,Ashoknagar,10-20 m
Madhya Pradesh,Balaghat,5-10 m
Madhya Pradesh,Barwani,10-20 m
Madhya Pradesh,Betul,5-10 m
Madhya Pradesh,Bhind,10-20 m
Madhya Pradesh,Bhopal,10-20 m
Madhya Pradesh,Burhanpur,10-20 m
Madhya Pradesh,Chhatarpur,10-20 m
Madhya Pradesh,Chhindwara,5-10 m
Madhya Pradesh,Damoh,10-20 m
Madhya Pradesh,Datia,10-20 m
Madhya Pradesh,Dewas,10-20 m
Madhya Pradesh,Dhar,10-20 m
Madhya Pradesh,Dindori,5-10 m
Madhya Pradesh,Guna,10-20 m
Madhya Pradesh,Gwalior,10-20 m
Madhya Pradesh,Harda,10-20 m
Madhya Pradesh,Hoshangabad,5-10 m & 10-20 m
Madhya Pradesh,Indore,10-20 m
Madhya Pradesh,Jabalpur,5-10 m & 10-20 m
Madhya Pradesh,Jhabua,10-20 m
Madhya Pradesh,Katni,5-10 m & 10-20 m
Madhya Pradesh,Khandwa,10-20 m
Madhya Pradesh,Khargone,10-20 m
Madhya Pradesh,Mandla,5-10 m
Madhya Pradesh,Mandsaur,10-20 m
Madhya Pradesh,Morena,10-20 m & 20-40 m
Madhya Pradesh,Narsinghpur,5-10 m & 10-20 m
Madhya Pradesh,Neemuch,10-20 m
Madhya Pradesh,Panna,5-10 m & 10-20 m
Madhya Pradesh,Raisen,10-20 m
Madhya Pradesh,Rajgarh,10-20 m
Madhya Pradesh,Ratlam,10-20 m
Madhya Pradesh,Rewa,5-10 m
Madhya Pradesh,Sagar,10-20 m
Madhya Pradesh,Satna,5-10 m
Madhya Pradesh,Sehore,10-20 m
Madhya Pradesh,Seoni,5-10 m
Madhya Pradesh,Shahdol,5-10 m
Madhya Pradesh,Shajapur,10-20 m
Madhya Pradesh,Sheopur,10-20 m
Madhya Pradesh,Shivpuri,10-20 m
Madhya Pradesh,Sidhi,5-10 m
Madhya Pradesh,Singrauli,5-10 m
Madhya Pradesh,Tikamgarh,10-20 m
Madhya Pradesh,Ujjain,10-20 m
Madhya Pradesh,Umaria,5-10 m
Madhya Pradesh,Vidisha,10-20 m
Maharashtra,Ahmednagar,10-20 m
Maharashtra,Akola,10-20 m
Maharashtra,Amravati,10-20 m
Maharashtra,Aurangabad,10-20 m
Maharashtra,Beed,10-20 m
Maharashtra,Bhandara,5-10 m
Maharashtra,Buldhana,10-20 m
Maharashtra,Chandrapur,5-10 m
Maharashtra,Dhule,10-20 m
Maharashtra,Gadchiroli,5-10 m
Maharashtra,Gondia,5-10 m
Maharashtra,Hingoli,10-20 m
Maharashtra,Jalgaon,10-20 m
Maharashtra,Jalna,10-20 m
Maharashtra,Kolhapur,5-10 m
Maharashtra,Latur,10-20 m
Maharashtra,Mumbai City,2-5 m
Maharashtra,Mumbai Suburban,2-5 m
Maharashtra,Nagpur,5-10 m
Maharashtra,Nanded,10-20 m
Maharashtra,Nandurbar,5-10 m & 10-20 m
Maharashtra,Nashik,10-20 m
Maharashtra,Osmanabad,10-20 m
Maharashtra,Palghar,5-10 m
Maharashtra,Parbhani,10-20 m
Maharashtra,Pune,10-20 m
Maharashtra,Raigad,2-5 m & 5-10 m
Maharashtra,Ratnagiri,2-5 m
Maharashtra,Sangli,10-20 m
Maharashtra,Satara,10-20 m
Maharashtra,Sindhudurg,2-5 m
Maharashtra,Solapur,10-20 m & 20-40 m
Maharashtra,Thane,5-10 m
Maharashtra,Wardha,5-10 m & 10-20 m
Maharashtra,Washim,10-20 m
Maharashtra,Yavatmal,10-20 m
Manipur,Bishnupur,2-5 m
Manipur,Chandel,2-5 m
Manipur,Churachandpur,2-5 m
Manipur,Imphal East,2-5 m
Manipur,Imphal West,2-5 m
Manipur,Jiribam,2-5 m
Manipur,Kakching,2-5 m
Manipur,Kamjong,2-5 m
Manipur,Kangpokpi,2-5 m
Manipur,Noney,2-5 m
Manipur,Pherzawl,2-5 m
Manipur,Senapati,2-5 m
Manipur,Tamenglong,2-5 m
Manipur,Tengnoupal,2-5 m
Manipur,Thoubal,2-5 m
Manipur,Ukhrul,2-5 m
Meghalaya,East Garo Hills,0-2 m & 2-5 m
Meghalaya,East Jaintia Hills,0-2 m & 2-5 m
Meghalaya,East Khasi Hills,0-2 m & 2-5 m
Meghalaya,North Garo Hills,0-2 m & 2-5 m
Meghalaya,Ri Bhoi,0-2 m & 2-5 m
Meghalaya,South Garo Hills,0-2 m & 2-5 m
Meghalaya,South West Garo Hills,0-2 m & 2-5 m
Meghalaya,South West Khasi Hills,0-2 m & 2-5 m
Meghalaya,West Garo Hills,0-2 m & 2-5 m
Meghalaya,West Jaintia Hills,0-2 m & 2-5 m
Meghalaya,West Khasi Hills,0-2 m & 2-5 m
Mizoram,Aizawl,0-2 m & 2-5 m
Mizoram,Champhai,0-2 m & 2-5 m
Mizoram,Hnahthial,0-2 m & 2-5 m
Mizoram,Khawzawl,0-2 m & 2-5 m
Mizoram,Kolasib,0-2 m & 2-5 m
Mizoram,Lawngtlai,0-2 m & 2-5 m
Mizoram,Lunglei,0-2 m & 2-5 m
Mizoram,Mamit,0-2 m & 2-5 m
Mizoram,Saiha,0-2 m & 2-5 m
Mizoram,Saitual,0-2 m & 2-5 m
Mizoram,Serchhip,0-2 m & 2-5 m
Nagaland,Dimapur,2-5 m
Nagaland,Kiphire,2-5 m
Nagaland,Kohima,2-5 m
Nagaland,Longleng,2-5 m
Nagaland,Mokokchung,2-5 m
Nagaland,Mon,2-5 m
Nagaland,Peren,2-5 m
Nagaland,Phek,2-5 m
Nagaland,Tuensang,2-5 m
Nagaland,Wokha,2-5 m
Nagaland,Zunheboto,2-5 m
Odisha,Angul,5-10 m
Odisha,Balangir,5-10 m
Odisha,Baleswar,2-5 m
Odisha,Bargarh,5-10 m
Odisha,Bhadrak,0-2 m & 2-5 m
Odisha,Boudh,5-10 m
Odisha,Cuttack,2-5 m
Odisha,Deogarh,5-10 m
Odisha,Dhenkanal,5-10 m
Odisha,Gajapati,2-5 m & 5-10 m
Odisha,Ganjam,2-5 m & 5-10 m
Odisha,Jagatsinghpur,0-2 m & 2-5 m
Odisha,Jajpur,2-5 m
Odisha,Jharsuguda,5-10 m
Odisha,Kalahandi,5-10 m
Odisha,Kandhamal,2-5 m & 5-10 m
Odisha,Kendrapara,0-2 m & 2-5 m
Odisha,Kendujhar,5-10 m
Odisha,Khordha,2-5 m & 5-10 m
Odisha,Koraput,2-5 m & 5-10 m
Odisha,Malkangiri,2-5 m
Odisha,Mayurbhanj,5-10 m
Odisha,Nabarangpur,5-10 m
Odisha,Nayagarh,2-5 m & 5-10 m
Odisha,Nuapada,5-10 m
Odisha,Puri,0-2 m & 2-5 m
Odisha,Rayagada,2-5 m & 5-10 m
Odisha,Sambalpur,5-10 m
Odisha,Subarnapur,5-10 m
Odisha,Sundargarh,5-10 m
Punjab,Amritsar,20-40 m
Punjab,Barnala,>40 m
Punjab,Bathinda,10-20 m & 20-40 m
Punjab,Faridkot,10-20 m
Punjab,Fatehgarh Sahib,20-40 m
Punjab,Fazilka,5-10 m & 10-20 m
Punjab,Firozpur,10-20 m
Punjab,Gurdaspur,10-20 m & 20-40 m
Punjab,Hoshiarpur,10-20 m & 20-40 m
Punjab,Jalandhar,20-40 m
Punjab,Kapurthala,20-40 m
Punjab,Ludhiana,20-40 m & >40 m
Punjab,Mansa,20-40 m
Punjab,Moga,20-40 m
Punjab,Pathankot,10-20 m
Punjab,Patiala,20-40 m
Punjab,Rupnagar,10-20 m
Punjab,SAS Nagar,20-40 m
Punjab,Sangrur,>40 m
Punjab,Shahid Bhagat Singh Nagar,20-40 m
Punjab,Sri Muktsar Sahib,10-20 m
Punjab,Tarn Taran,20-40 m
Rajasthan,Ajmer,>40 m
Rajasthan,Alwar,>40 m
Rajasthan,Banswara,10-20 m
Rajasthan,Baran,10-20 m
Rajasthan,Barmer,20-40 m & >40 m
Rajasthan,Bharatpur,20-40 m
Rajasthan,Bhilwara,20-40 m & >40 m
Rajasthan,Bikaner,>40 m
Rajasthan,Bundi,10-20 m & 20-40 m
Rajasthan,Chittorgarh,10-20 m & 20-40 m
Rajasthan,Churu,>40 m
Rajasthan,Dausa,>40 m
Rajasthan,Dholpur,20-40 m
Rajasthan,Dungarpur,10-20 m
Rajasthan,Hanumangarh,10-20 m & 20-40 m
Rajasthan,Jaipur,>40 m
Rajasthan,Jaisalmer,>40 m
Rajasthan,Jalore,20-40 m & >40 m
Rajasthan,Jhalawar,10-20 m
Rajasthan,Jhunjhunu,>40 m
Rajasthan,Jodhpur,>40 m
Rajasthan,Karauli,20-40 m
Rajasthan,Kota,10-20 m & 20-40 m
Rajasthan,Nagaur,>40 m
Rajasthan,Pali,20-40 m & >40 m
Rajasthan,Pratapgarh,10-20 m
Rajasthan,Rajsamand,20-40 m & >40 m
Rajasthan,Sawai Madhopur,20-40 m
Rajasthan,Sikar,>40 m
Rajasthan,Sirohi,20-40 m
Rajasthan,Sri Ganganagar,10-20 m & 20-40 m
Rajasthan,Tonk,20-40 m
Rajasthan,Udaipur,20-40 m
Sikkim,East Sikkim,0-2 m & 2-5 m
Sikkim,North Sikkim,0-2 m & 2-5 m
Sikkim,South Sikkim,0-2 m & 2-5 m
Sikkim,West Sikkim,0-2 m & 2-5 m
Tamil Nadu,Ariyalur,10-20 m
Tamil Nadu,Chengalpattu,10-20 m
Tamil Nadu,Chennai,5-10 m
Tamil Nadu,Coimbatore,20-40 m
Tamil Nadu,Cuddalore,5-10 m & 10-20 m
Tamil Nadu,Dharmapuri,20-40 m
Tamil Nadu,Dindigul,10-20 m & 20-40 m
Tamil Nadu,Erode,20-40 m
Tamil Nadu,Kallakurichi,10-20 m
Tamil Nadu,Kancheepuram,10-20 m
Tamil Nadu,Kanyakumari,2-5 m & 5-10 m
Tamil Nadu,Karur,20-40 m
Tamil Nadu,Krishnagiri,20-40 m
Tamil Nadu,Madurai,10-20 m
Tamil Nadu,Nagapattinam,2-5 m
Tamil Nadu,Namakkal,20-40 m
Tamil Nadu,Nilgiris,5-10 m
Tamil Nadu,Perambalur,10-20 m
Tamil Nadu,Pudukkottai,5-10 m & 10-20 m
Tamil Nadu,Ramanathapuram,5-10 m
Tamil Nadu,Ranipet,10-20 m & 20-40 m
Tamil Nadu,Salem,20-40 m
Tamil Nadu,Sivaganga,5-10 m
Tamil Nadu,Tenkasi,5-10 m & 10-20 m
Tamil Nadu,Thanjavur,2-5 m & 5-10 m
Tamil Nadu,Theni,10-20 m
Tamil Nadu,Thoothukudi,5-10 m & 10-20 m
Tamil Nadu,Tiruchirappalli,10-20 m
Tamil Nadu,Tirunelveli,5-10 m & 10-20 m
Tamil Nadu,Tirupathur,10-20 m
Tamil Nadu,Tiruppur,20-40 m
Tamil Nadu,Tiruvallur,5-10 m & 10-20 m
Tamil Nadu,Tiruvannamalai,10-20 m & 20-40 m
Tamil Nadu,Tiruvarur,2-5 m
Tamil Nadu,Vellore,10-20 m & 20-40 m
Tamil Nadu,Viluppuram,10-20 m
Tamil Nadu,Virudhunagar,10-20 m
Telangana,Adilabad,5-10 m
Telangana,Bhadradri Kothagudem,5-10 m
Telangana,Hyderabad,10-20 m
Telangana,Jagtial,5-10 m
Telangana,Jangaon,10-20 m
Telangana,Jayashankar Bhupalpally,5-10 m
Telangana,Jogulamba Gadwal,10-20 m
Telangana,Kamareddy,10-20 m
Telangana,Karimnagar,5-10 m & 10-20 m
Telangana,Khammam,5-10 m & 10-20 m
Telangana,Komaram Bheem,5-10 m
Telangana,Mahabubabad,5-10 m
Telangana,Mahabubnagar,10-20 m
Telangana,Mancherial,5-10 m
Telangana,Medak,10-20 m
Telangana,Medchal-Malkajgiri,10-20 m
Telangana,Mulugu,5-10 m
Telangana,Nagarkurnool,10-20 m
Telangana,Nalgonda,10-20 m
Telangana,Narayanpet,10-20 m
Telangana,Nirmal,5-10 m
Telangana,Nizamabad,10-20 m
Telangana,Peddapalli,5-10 m
Telangana,Rajanna Sircilla,10-20 m
Telangana,Ranga Reddy,10-20 m & 20-40 m
Telangana,Sangareddy,10-20 m & 20-40 m
Telangana,Siddipet,10-20 m
Telangana,Suryapet,10-20 m
Telangana,Vikarabad,10-20 m & 20-40 m
Telangana,Wanaparthy,10-20 m
Telangana,Warangal Rural,5-10 m
Telangana,Warangal Urban,10-20 m
Telangana,Yadadri Bhuvanagiri,10-20 m
Tripura,Dhalai,2-5 m
Tripura,Gomati,2-5 m
Tripura,Khowai,2-5 m
Tripura,North Tripura,2-5 m
Tripura,Sepahijala,2-5 m
Tripura,South Tripura,2-5 m
Tripura,Unakoti,2-5 m
Tripura,West Tripura,2-5 m
Uttar Pradesh,Agra,20-40 m
Uttar Pradesh,Aligarh,10-20 m
Uttar Pradesh,Allahabad,5-10 m & 10-20 m
Uttar Pradesh,Ambedkar Nagar,5-10 m
Uttar Pradesh,Amethi,5-10 m
Uttar Pradesh,Amroha,5-10 m
Uttar Pradesh,Auraiya,10-20 m
Uttar Pradesh,Azamgarh,5-10 m
Uttar Pradesh,Baghpat,10-20 m
Uttar Pradesh,Bahraich,2-5 m & 5-10 m
Uttar Pradesh,Ballia,5-10 m
Uttar Pradesh,Balrampur,2-5 m & 5-10 m
Uttar Pradesh,Banda,10-20 m
Uttar Pradesh,Barabanki,5-10 m
Uttar Pradesh,Bareilly,5-10 m
Uttar Pradesh,Basti,5-10 m
Uttar Pradesh,Bijnor,5-10 m
Uttar Pradesh,Budaun,5-10 m
Uttar Pradesh,Bulandshahr,10-20 m
Uttar Pradesh,Chandauli,5-10 m
Uttar Pradesh,Chitrakoot,10-20 m
Uttar Pradesh,Deoria,2-5 m & 5-10 m
Uttar Pradesh,Etah,10-20 m
Uttar Pradesh,Etawah,10-20 m
Uttar Pradesh,Faizabad,5-10 m
Uttar Pradesh,Farrukhabad,5-10 m & 10-20 m
Uttar Pradesh,Fatehpur,10-20 m
Uttar Pradesh,Firozabad,10-20 m
Uttar Pradesh,Gautam Buddh Nagar,10-20 m & 20-40 m
Uttar Pradesh,Ghaziabad,10-20 m & 20-40 m
Uttar Pradesh,Ghazipur,5-10 m
Uttar Pradesh,Gonda,2-5 m & 5-10 m
Uttar Pradesh,Gorakhpur,2-5 m & 5-10 m
Uttar Pradesh,Hamirpur,10-20 m
Uttar Pradesh,Hapur,10-20 m
Uttar Pradesh,Hardoi,5-10 m
Uttar Pradesh,Hathras,10-20 m
Uttar Pradesh,Jalaun,10-20 m
Uttar Pradesh,Jaunpur,5-10 m & 10-20 m
Uttar Pradesh,Jhansi,10-20 m
Uttar Pradesh,Kannauj,5-10 m & 10-20 m
Uttar Pradesh,Kanpur Dehat,10-20 m
Uttar Pradesh,Kanpur Nagar,10-20 m
