District,Classification
Leh,Lower bound
East Sikkim,Lower bound
North Sikkim,Lower bound
South Sikkim,Lower bound
West Sikkim,Lower bound
Baksa,Lower bound
Barpeta,Lower bound
Biswanath,Lower bound
Bongaigaon,Lower bound
Cachar,Lower bound
Charaideo,Lower bound
Chirang,Lower bound
Darrang,Lower bound
Dhemaji,Lower bound
Dhubri,Lower bound
Dibrugarh,Lower bound
Dima Hasao,Lower bound
Goalpara,Lower bound
Golaghat,Lower bound
Hailakandi,Lower bound
Hojai,Lower bound
Jorhat,Lower bound
Kamrup Metropolitan,Lower bound
Kamrup,Lower bound
Karbi Anglong,Lower bound
Karimganj,Lower bound
Kokrajhar,Lower bound
Lakhimpur,Lower bound
Majuli,Lower bound
Morigaon,Lower bound
Nagaon,Typical urban slab
Nalbari,Lower bound
Sivasagar,Lower bound
Sonitpur,Lower bound
South Salmara-Mankachar,Lower bound
Tinsukia,Lower bound
Udalguri,Lower bound
West Karbi Anglong,Lower bound
Anjaw,Lower bound
Changlang,Lower bound
Dibang Valley,Lower bound
East Kameng,Lower bound
East Siang,Lower bound
Kra Daadi,Lower bound
Kurung Kumey,Lower bound
Lohit,Lower bound
Longding,Lower bound
Lower Dibang Valley,Lower bound
Lower Subansiri,Lower bound
Namsai,Lower bound
Papum Pare,Lower bound
Siang,Lower bound
Tawang,Lower bound
Tirap,Lower bound
Upper Siang,Lower bound
Upper Subansiri,Lower bound
West Kameng,Lower bound
West Siang,Lower bound
Bishnupur,Lower bound
Chandel,Lower bound
Churachandpur,Lower bound
Imphal East,Lower bound
Imphal West,Lower bound
Jiribam,Lower bound
Kakching,Lower bound
Kamjong,Lower bound
Kangpokpi,Lower bound
Noney,Lower bound
Pherzawl,Lower bound
Senapati,Lower bound
Tamenglong,Lower bound
Tengnoupal,Lower bound
Thoubal,Lower bound
Ukhrul,Lower bound
Dhalai,Lower bound
Gomati,Lower bound
Khowai,Lower bound
North Tripura,Lower bound
Sepahijala,Lower bound
South Tripura,Lower bound
Unakoti,Lower bound
West Tripura,Lower bound
East Garo Hills,Lower bound
East Jaintia Hills,Lower bound
East Khasi Hills,Lower bound
North Garo Hills,Lower bound
Ri Bhoi,Lower bound
South Garo Hills,Lower bound
South West Garo Hills,Lower bound
South West Khasi Hills,Lower bound
West Garo Hills,Lower bound
West Jaintia Hills,Lower bound
West Khasi Hills,Lower bound
Dimapur,Lower bound
Kiphire,Lower bound
Kohima,Lower bound
Longleng,Lower bound
Mokokchung,Lower bound
Mon,Lower bound
Peren,Lower bound
Phek,Lower bound
Tuensang,Lower bound
Wokha,Lower bound
Zunheboto,Lower bound
Nicobar,Lower bound
North and Middle Andaman,Lower bound
South Andaman,Lower bound
Chandigarh,Lower bound
Dadra and Nagar Haveli,Lower bound
Daman,Lower bound
Diu,Lower bound
Central Delhi,Lower bound
East Delhi,Typical urban slab
New Delhi,Lower bound
North Delhi,Lower bound
North East Delhi,Typical urban slab
North West Delhi,Typical urban slab
Shahdara,Typical urban slab
South Delhi,Typical urban slab
South East Delhi,Typical urban slab
South West Delhi,Typical urban slab
West Delhi,Typical urban slab
Karaikal,Lower bound
Mahe,Lower bound
Puducherry,Lower bound
Yanam,Lower bound
Lakshadweep,Lower bound
Ajmer,Typical urban slab
Alwar,Typical urban slab
Banswara,Lower bound
Baran,Lower bound
Barmer,Typical urban slab
Bharatpur,Typical urban slab
Bhilwara,Typical urban slab
Bikaner,Typical urban slab
Bundi,Lower bound
Chittorgarh,Lower bound
Churu,Typical urban slab
Dausa,Lower bound
Dholpur,Lower bound
Dungarpur,Lower bound
Hanumangarh,Lower bound
Jaipur,High urban slab
Jaisalmer,Lower bound
Jalore,Lower bound
Jhalawar,Lower bound
Jhunjhunu,Typical urban slab
Jodhpur,Typical urban slab
Karauli,Lower bound
Kota,Typical urban slab
Nagaur,Typical urban slab
Pali,Typical urban slab
Pratapgarh,Lower bound
Rajsamand,Lower bound
Sawai Madhopur,Lower bound
Sikar,Typical urban slab
Sirohi,Lower bound
Sri Ganganagar,Lower bound
Tonk,Lower bound
Udaipur,Typical urban slab
